Date : 2022-09-24 16:12:28
Directory : c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src
Total : 93 files,  3540 codes, 11 comments, 431 blanks, all 3982 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         93 |      3,540 |         11 |        431 |      3,982 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         93 |      3,540 |         11 |        431 |      3,982 |
| app                                                                                                                     |          1 |         33 |          0 |          4 |         37 |
| components                                                                                                              |         64 |      2,654 |          9 |        321 |      2,984 |
| components\BarChart                                                                                                     |          2 |         39 |          1 |          4 |         44 |
| components\Charts                                                                                                       |          3 |         66 |          0 |         10 |         76 |
| components\Coin                                                                                                         |          3 |        126 |          0 |         14 |        140 |
| components\CoinBar                                                                                                      |          3 |        124 |          0 |         14 |        138 |
| components\CoinChart                                                                                                    |          3 |        108 |          0 |         10 |        118 |
| components\CoinLineChart                                                                                                |          3 |         69 |          2 |          9 |         80 |
| components\CoinList                                                                                                     |          3 |        200 |          0 |         20 |        220 |
| components\CurrencyConverter                                                                                            |          3 |        156 |          2 |         24 |        182 |
| components\Details                                                                                                      |          3 |        407 |          1 |         40 |        448 |
| components\Footer                                                                                                       |          3 |         97 |          0 |          9 |        106 |
| components\GlobalCharts                                                                                                 |          2 |          9 |          0 |          3 |         12 |
| components\GlobalStats                                                                                                  |          3 |        111 |          0 |         14 |        125 |
| components\LineChart                                                                                                    |          3 |         83 |          2 |         11 |         96 |
| components\Link                                                                                                         |          3 |        115 |          0 |         12 |        127 |
| components\Loader                                                                                                       |          2 |         12 |          0 |          2 |         14 |
| components\MiniLineChart                                                                                                |          3 |         62 |          1 |          9 |         72 |
| components\Navbar                                                                                                       |          3 |        222 |          0 |         32 |        254 |
| components\PagesBar                                                                                                     |          3 |         63 |          0 |          8 |         71 |
| components\ParamsBar                                                                                                    |          3 |        105 |          0 |         21 |        126 |
| components\PercentageBar                                                                                                |          3 |         76 |          0 |         13 |         89 |
| components\PortfolioCoin                                                                                                |          3 |        248 |          0 |         26 |        274 |
| components\SearchBar                                                                                                    |          3 |        134 |          0 |         15 |        149 |
| pages                                                                                                                   |          9 |        367 |          1 |         51 |        419 |
| pages\CoinDetails                                                                                                       |          2 |         13 |          0 |          4 |         17 |
| pages\Coins                                                                                                             |          3 |         20 |          0 |          6 |         26 |
| pages\Portfolio                                                                                                         |          3 |        331 |          1 |         40 |        372 |
| services                                                                                                                |          6 |        160 |          1 |         21 |        182 |
| utils                                                                                                                   |          7 |        119 |          0 |          8 |        127 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\App.js                                                   | JavaScript |         29 |          0 |          3 |         32 |
| c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\App.styles.js                                            | JavaScript |         41 |          0 |          9 |         50 |
| c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\app\store.js                                             | JavaScript |         33 |          0 |          4 |         37 |
| c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\components\BarChart\BarChart.js                          | JavaScript |         38 |          1 |          3 |         42 |
| c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\components\BarChart\index.js                             | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\components\Charts\Charts.js                              | JavaScript |         38 |          0 |          3 |         41 |
| c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\components\Charts\Charts.styles.js                       | JavaScript |         27 |          0 |          6 |         33 |
| c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\components\Charts\index.js                               | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\components\CoinBar\CoinBar.js                            | JavaScript |         72 |          0 |          3 |         75 |
| c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\components\CoinBar\CoinBar.styles.js                     | JavaScript |         51 |          0 |         10 |         61 |
| c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\components\CoinBar\index.js                              | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\components\CoinChart\CoinChart.js                        | JavaScript |         72 |          0 |          3 |         75 |
| c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\components\CoinChart\CoinChart.styles.js                 | JavaScript |         35 |          0 |          6 |         41 |
| c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\components\CoinChart\index.js                            | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\components\CoinLineChart\CoinLineChart.js                | JavaScript |         68 |          2 |          7 |         77 |
| c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\components\CoinLineChart\CoinLineChart.styles.js         | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\components\CoinLineChart\index.js                        | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\components\CoinList\CoinList.js                          | JavaScript |        151 |          0 |         10 |        161 |
